sced_timestamp_utc,resource_name,telemetered_net_output,base_point,hsl,lsl,soc,min_soc,max_soc,telemetered_resource_status
2026-04-04T05:00:20Z,BATCAVE_ESR1,-0.022,0.0470962524414063,100.0,-100.0,37.3376,0.0,102.5636,ON
2026-04-04T05:05:18Z,BATCAVE_ESR1,-0.114,0.0479563176631927,100.0,-100.0,37.2327,0.0,102.561,ON
2026-04-04T05:10:17Z,BATCAVE_ESR1,-0.116,0.050384521484375,100.0,-100.0,37.1391,0.0,102.561,ON
2026-04-04T05:15:17Z,BATCAVE_ESR1,-0.061,0.0479278564453125,100.0,-100.0,37.05,0.0,102.558,ON
2026-04-04T05:20:15Z,BATCAVE_ESR1,-0.209,0.0478203892707825,100.0,-100.0,36.9622,0.0,102.5673,ON
2026-04-04T05:25:15Z,BATCAVE_ESR1,-0.248,0.0469850152730942,100.0,-100.0,36.8869,0.0,102.5636,ON
2026-04-04T05:30:18Z,BATCAVE_ESR1,0.086,0.0472891330718994,100.0,-100.0,36.7753,0.0,102.5609,ON
2026-04-04T05:35:15Z,BATCAVE_ESR1,-0.042,0.0466620922088623,100.0,-100.0,36.6587,0.0,102.561,ON
2026-04-04T05:40:18Z,BATCAVE_ESR1,0.052,0.0467987060546875,100.0,-100.0,36.5579,0.0,102.5646,ON
2026-04-04T05:45:17Z,BATCAVE_ESR1,-0.133,0.0445480346679688,100.0,-100.0,36.4539,0.0,102.5601,ON
2026-04-04T05:50:15Z,BATCAVE_ESR1,-0.299,0.04144287109375,100.0,-100.0,36.3823,0.0,102.5583,ON
2026-04-04T05:55:16Z,BATCAVE_ESR1,-0.323,0.0392670929431915,100.0,-100.0,36.3058,0.0,102.5592,ON
2026-04-04T06:00:20Z,BATCAVE_ESR1,-0.371,0.0640411376953125,100.0,-100.0,36.2428,0.0,102.5574,ON
2026-04-04T06:05:17Z,BATCAVE_ESR1,-0.318,0.0641403198242188,100.0,-100.0,36.1828,0.0,102.5618,ON
2026-04-04T06:10:18Z,BATCAVE_ESR1,-0.323,0.0634542405605316,100.0,-100.0,36.1144,0.0,102.5681,ON
2026-04-04T06:15:16Z,BATCAVE_ESR1,-0.299,0.0347442626953125,100.0,-100.0,36.0383,0.0,102.561,ON
2026-04-04T06:20:19Z,BATCAVE_ESR1,-0.28,0.0342693328857422,100.0,-100.0,35.9591,0.0,102.5574,ON
2026-04-04T06:25:16Z,BATCAVE_ESR1,-0.285,0.035070538520813,100.0,-100.0,35.8835,0.0,102.5601,ON
2026-04-04T06:30:18Z,BATCAVE_ESR1,-0.203,0.0332411825656891,100.0,-100.0,35.8011,0.0,102.5637,ON
2026-04-04T06:35:18Z,BATCAVE_ESR1,-0.224,0.0332260131835938,100.0,-100.0,35.733,0.0,102.5654,ON
2026-04-04T06:40:16Z,BATCAVE_ESR1,-0.243,0.0327072143554688,100.0,-100.0,35.643,0.0,102.5645,ON
2026-04-04T06:45:17Z,BATCAVE_ESR1,-0.256,0.0330491065979004,100.0,-100.0,35.5507,0.0,102.5618,ON
2026-04-04T06:50:16Z,BATCAVE_ESR1,-0.196,0.0329513549804688,100.0,-100.0,35.474,0.0,102.558,ON
2026-04-04T06:55:17Z,BATCAVE_ESR1,-0.335,0.0339508056640625,100.0,-100.0,35.3905,0.0,102.5618,ON
2026-04-04T07:00:23Z,BATCAVE_ESR1,-0.13,-28.2042560577393,100.0,-100.0,35.2973,0.0,102.5655,ON
2026-04-04T07:05:18Z,BATCAVE_ESR1,-27.848,-31.0045509338379,100.0,-100.0,36.4355,0.0,102.5592,ON
2026-04-04T07:10:17Z,BATCAVE_ESR1,-30.607,-31.5047073364258,100.0,-100.0,39.147,0.0,102.56,ON
2026-04-04T07:15:21Z,BATCAVE_ESR1,-31.181,-28.0045108795166,100.0,-100.0,42.026,0.0,102.567,ON
2026-04-04T07:20:18Z,BATCAVE_ESR1,-27.541,-27.104621887207,100.0,-100.0,44.825,0.0,102.564,ON
2026-04-04T07:25:16Z,BATCAVE_ESR1,-26.809,-26.3046855926514,100.0,-100.0,47.367,0.0,102.561,ON
2026-04-04T07:30:16Z,BATCAVE_ESR1,-25.843,-26.1044750213623,100.0,-100.0,49.813,0.0,102.561,ON
2026-04-04T07:35:15Z,BATCAVE_ESR1,-25.568,-25.3035087585449,100.0,-100.0,52.252,0.0,102.562,ON
2026-04-04T07:40:16Z,BATCAVE_ESR1,-24.951,-23.7041282653809,100.0,-100.0,54.608,0.0,102.559,ON
2026-04-04T07:45:16Z,BATCAVE_ESR1,-23.308,-26.7041606903076,100.0,-100.0,56.874,0.0,102.56,ON
2026-04-04T07:50:16Z,BATCAVE_ESR1,-26.252,-27.5043430328369,100.0,-100.0,59.173,0.0,102.562,ON
2026-04-04T07:55:17Z,BATCAVE_ESR1,-27.5,-0.100000001490116,100.0,-100.0,61.669,0.0,102.562,ON
2026-04-04T08:00:19Z,BATCAVE_ESR1,-0.297,0.0359481535851955,100.0,-100.0,63.0558,0.0,102.5637,ON
2026-04-04T08:05:17Z,BATCAVE_ESR1,-0.379,0.0352568700909615,100.0,-100.0,62.9451,0.0,102.5637,ON
2026-04-04T08:10:18Z,BATCAVE_ESR1,-0.438,0.0345688983798027,100.0,-100.0,62.848,0.0,102.561,ON
2026-04-04T08:15:16Z,BATCAVE_ESR1,-0.413,0.0371442586183548,100.0,-100.0,62.7411,0.0,102.5609,ON
2026-04-04T08:20:15Z,BATCAVE_ESR1,-0.39,0.037343829870224,100.0,-100.0,62.6403,0.0,102.5618,ON
2026-04-04T08:25:15Z,BATCAVE_ESR1,-0.352,0.0368576049804688,100.0,-100.0,62.53,0.0,102.5637,ON
2026-04-04T08:30:16Z,BATCAVE_ESR1,-0.396,0.0376815795898438,100.0,-100.0,62.4265,0.0,102.5619,ON
2026-04-04T08:35:15Z,BATCAVE_ESR1,-0.401,0.0381151586771011,100.0,-100.0,62.3383,0.0,102.5592,ON
2026-04-04T08:40:16Z,BATCAVE_ESR1,-0.344,0.0401458740234375,100.0,-100.0,62.2136,0.0,102.561,ON
2026-04-04T08:45:18Z,BATCAVE_ESR1,-0.227,0.0398483276367188,100.0,-100.0,62.0984,0.0,102.5637,ON
2026-04-04T08:50:17Z,BATCAVE_ESR1,-0.308,0.039886474609375,100.0,-100.0,61.9571,0.0,102.561,ON
2026-04-04T08:55:16Z,BATCAVE_ESR1,-0.3,0.0391538441181183,100.0,-100.0,61.881,0.0,102.5592,ON
2026-04-04T09:00:21Z,BATCAVE_ESR1,-0.345,0.0393905639648438,100.0,-100.0,61.7883,0.0,102.5628,ON
2026-04-04T09:05:19Z,BATCAVE_ESR1,-0.327,0.0401687622070313,100.0,-100.0,61.7031,0.0,102.5618,ON
2026-04-04T09:10:17Z,BATCAVE_ESR1,-0.69,0.03912353515625,100.0,-100.0,61.6473,0.0,102.5636,ON
2026-04-04T09:15:16Z,BATCAVE_ESR1,-0.445,0.0367507934570313,100.0,-100.0,61.5609,0.0,102.5618,ON
2026-04-04T09:20:15Z,BATCAVE_ESR1,-0.455,0.035859227180481,100.0,-100.0,61.4862,0.0,102.5609,ON
2026-04-04T09:25:15Z,BATCAVE_ESR1,-0.529,0.0345687866210938,100.0,-100.0,61.435,0.0,102.563,ON
2026-04-04T09:30:17Z,BATCAVE_ESR1,-0.445,0.0334977507591248,100.0,-100.0,61.375,0.0,102.5628,ON
2026-04-04T09:35:15Z,BATCAVE_ESR1,-0.418,0.0324477553367615,100.0,-100.0,61.3075,0.0,102.5646,ON
2026-04-04T09:40:16Z,BATCAVE_ESR1,-0.225,0.0320999473333359,100.0,-100.0,61.22,0.0,102.558,ON
2026-04-04T09:45:16Z,BATCAVE_ESR1,-0.235,0.0356360152363777,100.0,-100.0,61.1527,0.0,102.561,ON
2026-04-04T09:50:15Z,BATCAVE_ESR1,-0.356,0.0368416607379913,100.0,-100.0,61.039,0.0,102.56,ON
2026-04-04T09:55:17Z,BATCAVE_ESR1,-0.35,0.0359039306640625,100.0,-100.0,60.9866,0.0,102.5646,ON
2026-04-04T10:00:20Z,BATCAVE_ESR1,-0.488,0.0339353978633881,100.0,-100.0,60.9092,0.0,102.561,ON
2026-04-04T10:05:17Z,BATCAVE_ESR1,-0.436,0.0337295532226563,100.0,-100.0,60.8402,0.0,102.5591,ON
2026-04-04T10:10:19Z,BATCAVE_ESR1,-0.557,0.0336699336767197,100.0,-100.0,60.7781,0.0,102.5618,ON
2026-04-04T10:15:18Z,BATCAVE_ESR1,-0.478,0.0296888574957848,100.0,-100.0,60.7376,0.0,102.5672,ON
2026-04-04T10:20:17Z,BATCAVE_ESR1,-0.334,0.0389480590820313,100.0,-100.0,60.6791,0.0,102.5645,ON
2026-04-04T10:25:16Z,BATCAVE_ESR1,-0.381,0.0315017700195313,100.0,-100.0,60.6233,0.0,102.5627,ON
2026-04-04T10:30:17Z,BATCAVE_ESR1,-0.293,0.028533935546875,100.0,-100.0,60.5382,0.0,102.5627,ON
2026-04-04T10:35:17Z,BATCAVE_ESR1,-0.331,0.028594970703125,100.0,-100.0,60.4599,0.0,102.5573,ON
2026-04-04T10:40:16Z,BATCAVE_ESR1,-0.228,0.0294189453125,100.0,-100.0,60.3888,0.0,102.5627,ON
2026-04-04T10:45:16Z,BATCAVE_ESR1,-0.221,0.0834727510809898,100.0,-100.0,60.3046,0.0,102.561,ON
2026-04-04T10:50:17Z,BATCAVE_ESR1,-0.125,0.0888743475079536,100.0,-100.0,60.1975,0.0,102.5646,ON
2026-04-04T10:55:17Z,BATCAVE_ESR1,-0.078,0.0884250998497009,100.0,-100.0,60.1075,0.0,102.5619,ON
2026-04-04T11:00:22Z,BATCAVE_ESR1,-0.058,0.0894273445010185,100.0,-100.0,60.0071,0.0,102.5592,ON
2026-04-04T11:05:19Z,BATCAVE_ESR1,-0.17,0.090484619140625,100.0,-100.0,59.9207,0.0,102.5637,ON
2026-04-04T11:10:18Z,BATCAVE_ESR1,-0.111,0.0906280651688576,100.0,-100.0,59.8181,0.0,102.5592,ON
2026-04-04T11:15:16Z,BATCAVE_ESR1,-0.042,0.0912892371416092,100.0,-100.0,59.7113,0.0,102.56,ON
2026-04-04T11:20:16Z,BATCAVE_ESR1,-0.155,0.0907590761780739,100.0,-100.0,59.633,0.0,102.5627,ON
2026-04-04T11:25:16Z,BATCAVE_ESR1,-0.257,0.0908673629164696,100.0,-100.0,59.5353,0.0,102.5619,ON
2026-04-04T11:30:16Z,BATCAVE_ESR1,-0.301,0.0904769897460938,100.0,-100.0,59.457,0.0,102.5601,ON
2026-04-04T11:35:16Z,BATCAVE_ESR1,-0.281,26.8696136474609,100.0,-100.0,59.4129,0.0,102.5601,ON
2026-04-04T11:40:18Z,BATCAVE_ESR1,26.464,25.6069641113281,100.0,-100.0,58.113,0.0,102.558,ON
2026-04-04T11:45:16Z,BATCAVE_ESR1,25.213,13.6381549835205,100.0,-100.0,55.32,0.0,102.572,ON
2026-04-04T11:50:16Z,BATCAVE_ESR1,13.698,14.847900390625,100.0,-100.0,53.192,0.0,102.565,ON
2026-04-04T11:55:17Z,BATCAVE_ESR1,14.428,14.5238800048828,100.0,-100.0,51.6821,0.0,102.5636,ON
2026-04-04T12:00:20Z,BATCAVE_ESR1,13.957,13.2667236328125,100.0,-100.0,50.12,0.0,102.563,ON
2026-04-04T12:05:17Z,BATCAVE_ESR1,12.84,10.294059753418,100.0,-100.0,48.631,0.0,102.5583,ON
2026-04-04T12:10:18Z,BATCAVE_ESR1,9.882,0.0907821655273438,100.0,-100.0,47.3444,0.0,102.5646,ON
2026-04-04T12:15:16Z,BATCAVE_ESR1,-0.283,0.0929450988769531,100.0,-100.0,46.7164,0.0,102.5601,ON
2026-04-04T12:20:17Z,BATCAVE_ESR1,-0.361,6.28323221206665,100.0,-100.0,46.6579,0.0,102.5619,ON
2026-04-04T12:25:16Z,BATCAVE_ESR1,5.896,0.0992634296417236,100.0,-100.0,46.29,0.0,102.561,ON
2026-04-04T12:30:17Z,BATCAVE_ESR1,-0.338,0.0961714684963226,100.0,-100.0,45.8701,0.0,102.5619,ON
2026-04-04T12:35:15Z,BATCAVE_ESR1,-0.239,5.63687133789063,100.0,-100.0,45.817,0.0,102.5628,ON
2026-04-04T12:40:15Z,BATCAVE_ESR1,5.316,6.05411720275879,100.0,-100.0,45.484,0.0,102.566,ON
2026-04-04T12:45:16Z,BATCAVE_ESR1,5.84,0.0890154540538788,100.0,-100.0,44.792,0.0,102.561,ON
2026-04-04T12:50:16Z,BATCAVE_ESR1,0.494,4.42819738388062,100.0,-100.0,44.4007,0.0,102.5628,ON
2026-04-04T12:55:17Z,BATCAVE_ESR1,4.058,0.0963676422834396,100.0,-100.0,44.1068,0.0,102.5574,ON
2026-04-04T13:00:20Z,BATCAVE_ESR1,-0.131,0.0960845947265625,100.0,-100.0,43.7772,0.0,102.561,ON
2026-04-04T13:05:19Z,BATCAVE_ESR1,-0.404,10.1516418457031,100.0,-100.0,43.6917,0.0,102.5592,ON
2026-04-04T13:10:18Z,BATCAVE_ESR1,9.77,12.1127662658691,100.0,-100.0,43.1888,0.0,102.5636,ON
2026-04-04T13:15:19Z,BATCAVE_ESR1,11.649,11.4153308868408,100.0,-100.0,41.983,0.0,102.563,ON
2026-04-04T13:20:18Z,BATCAVE_ESR1,11.104,6.2301025390625,100.0,-100.0,40.701,0.0,102.563,ON
2026-04-04T13:25:16Z,BATCAVE_ESR1,5.823,5.68287229537964,100.0,-100.0,39.662,0.0,102.56,ON
2026-04-04T13:30:17Z,BATCAVE_ESR1,5.19,5.99291229248047,100.0,-100.0,38.979,0.0,102.559,ON
2026-04-04T13:35:18Z,BATCAVE_ESR1,5.566,5.71730804443359,100.0,-100.0,38.344,0.0,102.562,ON
2026-04-04T13:40:16Z,BATCAVE_ESR1,5.23,4.89400815963745,100.0,-100.0,36.492,0.0,99.443,ON
2026-04-04T13:45:16Z,BATCAVE_ESR1,4.423,1.97852492332458,100.0,-100.0,35.9184,0.0,99.442,ON
2026-04-04T13:50:15Z,BATCAVE_ESR1,1.574,1.58843231201172,100.0,-100.0,35.4669,0.0,99.443,ON
2026-04-04T13:55:17Z,BATCAVE_ESR1,1.883,0.0989608764648438,100.0,-100.0,35.181,0.0,99.44,ON
2026-04-04T14:00:20Z,BATCAVE_ESR1,0.314,0.0985906422138214,100.0,-100.0,35.0203,0.0,99.4448,ON
2026-04-04T14:05:21Z,BATCAVE_ESR1,16.725,0.0,100.0,-100.0,34.209,0.0,99.446,ON
2026-04-04T14:10:18Z,BATCAVE_ESR1,-0.394,0.024413526058197,100.0,-100.0,33.092,0.0,99.443,ON
2026-04-04T14:15:18Z,BATCAVE_ESR1,-0.493,0.00152595341205597,100.0,-100.0,32.9808,0.0,99.4438,ON
2026-04-04T14:20:16Z,BATCAVE_ESR1,-0.112,0.020172119140625,100.0,-100.0,32.709,0.0,99.445,ON
2026-04-04T14:25:16Z,BATCAVE_ESR1,-0.034,-6.98239517211914,100.0,-100.0,32.6293,0.0,99.4429,ON
2026-04-04T14:30:16Z,BATCAVE_ESR1,-7.064,-5.61135482788086,100.0,-100.0,32.8716,0.0,99.4385,ON
2026-04-04T14:35:16Z,BATCAVE_ESR1,-5.732,-8.40100860595703,100.0,-100.0,33.427,0.0,99.445,ON
2026-04-04T14:40:16Z,BATCAVE_ESR1,-8.634,0.0066986083984375,100.0,-100.0,34.0319,0.0,99.442,ON
2026-04-04T14:45:17Z,BATCAVE_ESR1,-0.518,0.004638671875,100.0,-100.0,34.461,0.0,99.443,ON
2026-04-04T14:50:17Z,BATCAVE_ESR1,-0.418,-5.13067626953125,100.0,-100.0,34.373,0.0,99.44,ON
2026-04-04T14:55:16Z,BATCAVE_ESR1,-5.402,0.0070953369140625,100.0,-100.0,34.5506,0.0,99.4438,ON
2026-04-04T15:00:20Z,BATCAVE_ESR1,-0.57,-3.39913940429688,100.0,-100.0,34.7699,0.0,99.443,ON
2026-04-04T15:05:18Z,BATCAVE_ESR1,-3.519,0.0817334651947021,100.0,-100.0,34.8307,0.0,99.4439,ON
2026-04-04T15:10:18Z,BATCAVE_ESR1,-0.337,0.07513427734375,100.0,-100.0,34.9572,0.0,99.4475,ON
2026-04-04T15:15:18Z,BATCAVE_ESR1,-0.424,0.058929443359375,100.0,-100.0,34.905,0.0,99.4439,ON
2026-04-04T15:20:16Z,BATCAVE_ESR1,-0.337,0.0643844604492188,100.0,-100.0,34.827,0.0,99.442,ON
2026-04-04T15:25:17Z,BATCAVE_ESR1,-0.402,0.0,100.0,-100.0,34.7848,0.0,99.4412,ON
2026-04-04T15:30:19Z,BATCAVE_ESR1,-0.422,0.0595855712890625,100.0,-100.0,34.7407,0.0,99.4385,ON
2026-04-04T15:35:17Z,BATCAVE_ESR1,-0.421,0.0586986541748047,100.0,-100.0,34.6592,0.0,99.443,ON
2026-04-04T15:40:17Z,BATCAVE_ESR1,-0.386,0.0683127641677856,100.0,-100.0,34.5998,0.0,99.4448,ON
2026-04-04T15:45:17Z,BATCAVE_ESR1,-0.446,0.0566864013671875,100.0,-100.0,34.535,0.0,99.439,ON
2026-04-04T15:50:19Z,BATCAVE_ESR1,-0.422,0.0800766348838806,100.0,-100.0,34.4849,0.0,99.4447,ON
2026-04-04T15:55:17Z,BATCAVE_ESR1,-0.403,-39.8074607849121,100.0,-100.0,34.4219,0.0,99.442,ON
2026-04-04T16:00:22Z,BATCAVE_ESR1,-39.796,-39.8065185546875,100.0,-100.0,36.104,0.0,99.443,ON
2026-04-04T16:05:19Z,BATCAVE_ESR1,-46.158,0.0,100.0,-100.0,40.046,0.0,99.436,ON
2026-04-04T16:10:18Z,BATCAVE_ESR1,-4.543,-24.8618240356445,100.0,-100.0,42.708,0.0,99.444,ON
2026-04-04T16:15:18Z,BATCAVE_ESR1,-31.254,-39.8037567138672,100.0,-100.0,44.318,0.0,99.443,ON
2026-04-04T16:20:18Z,BATCAVE_ESR1,-39.612,-33.4980888366699,100.0,-100.0,47.555,0.0,99.442,ON
2026-04-04T16:25:17Z,BATCAVE_ESR1,-34.457,-33.5499649047852,100.0,-100.0,51.129,0.0,99.443,ON
2026-04-04T16:30:18Z,BATCAVE_ESR1,-38.489,-39.8294448852539,100.0,-100.0,54.599,0.0,99.442,ON
2026-04-04T16:35:17Z,BATCAVE_ESR1,-39.405,-39.8011589050293,100.0,-100.0,58.235,0.0,99.442,ON
2026-04-04T16:40:17Z,BATCAVE_ESR1,-40.027,0.0,100.0,-100.0,61.924,0.0,99.44,ON
2026-04-04T16:45:17Z,BATCAVE_ESR1,-1.342,-34.2480583190918,100.0,-100.0,63.9408,0.0,99.4438,ON
